Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
Apache Ant(TM) version 1.10.7 compiled on September 1 2019
    [javac] gov/epa/otaq/moves/master/gui/RunNonroadScriptAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/RunNonroadScriptAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/RunNonroadScriptActionHelper.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/RunNonroadScriptActionHelper.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/RunScriptAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/RunScriptAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/RunSpecEditor.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/RunSpecEditor.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/RunSpecSectionStatus.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/RunSpecSectionStatus.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/RunSpecSectionStatusTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/RunSpecSectionStatusTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/SDRMAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/SDRMAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/SaveAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/SaveAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/SaveAsAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/SaveAsAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/Scale.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/Scale.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/StopAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/StopAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/SummaryReportAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/SummaryReportAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/SummaryReporter.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/SummaryReporter.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/TCheckBox.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/TCheckBox.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/TextPrinter.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/TextPrinter.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/TimeSpans.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/TimeSpans.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/UpdateManufactureDisposalRatesAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/UpdateManufactureDisposalRatesAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/UpdateWellToPumpRatesAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/UpdateWellToPumpRatesAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/gui/UserGuideAction.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/gui/UserGuideAction.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/general/FuelControlStrategy.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/general/FuelControlStrategy.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/general/FuelControlStrategyTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/general/FuelControlStrategyTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/general/MeteorologyGenerator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/general/MeteorologyGenerator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/general/MeteorologyGeneratorTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/general/MeteorologyGeneratorTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/general/RefineryModel.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/general/RefineryModel.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/general/RefineryModelTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/general/RefineryModelTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/general/SourceMaintenanceControlStrategy.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/general/SourceMaintenanceControlStrategy.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/general/SourceMaintenanceControlStrategyTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/general/SourceMaintenanceControlStrategyTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/general/SourceManufacturingControlStrategy.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/general/SourceManufacturingControlStrategy.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/general/SourceManufacturingControlStrategyTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/general/SourceManufacturingControlStrategyTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/general/SourceUsageControlStrategy.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/general/SourceUsageControlStrategy.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/general/SourceUsageControlStrategyTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/general/SourceUsageControlStrategyTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/ActivityCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/ActivityCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/AirToxicsCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/AirToxicsCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/AirToxicsDistanceCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/AirToxicsDistanceCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/AverageSpeedOperatingModeDistributionGenerator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/AverageSpeedOperatingModeDistributionGenerator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/BaseRateByAgeHelper.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/BaseRateByAgeHelper.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/BaseRateCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/BaseRateCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/BaseRateGenerator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/BaseRateGenerator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/BaseRateGeneratorTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/BaseRateGeneratorTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/BasicBrakeWearPMEmissionCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/BasicBrakeWearPMEmissionCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/BasicRunningPMEmissionCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/BasicRunningPMEmissionCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/BasicStartPMEmissionCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/BasicStartPMEmissionCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/BasicTireWearPMEmissionCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/BasicTireWearPMEmissionCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/CH4ExtendedIdleCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/CH4ExtendedIdleCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/CH4N2ORunningStartCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/CH4N2ORunningStartCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/CH4N2ORunningStartCalculatorTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/CH4N2ORunningStartCalculatorTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/CH4N2OWTPCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/CH4N2OWTPCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/CH4N2OWTPCalculatorTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/CH4N2OWTPCalculatorTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/CO2AERunningStartExtendedIdleCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/CO2AERunningStartExtendedIdleCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/CO2AERunningStartExtendedIdleCalculatorTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/CO2AERunningStartExtendedIdleCalculatorTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/CO2AtmosphericWTPCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/CO2AtmosphericWTPCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/CO2AtmosphericWTPCalculatorTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/CO2AtmosphericWTPCalculatorTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/CO2EqivalentWTPCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/CO2EqivalentWTPCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/CO2EqivalentWTPCalculatorTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/CO2EqivalentWTPCalculatorTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/CrankcaseEmissionCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/CrankcaseEmissionCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/CrankcaseEmissionCalculatorNonPM.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/CrankcaseEmissionCalculatorNonPM.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/CrankcaseEmissionCalculatorPM.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/CrankcaseEmissionCalculatorPM.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/CriteriaAndPMAuxiliaryPowerCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/CriteriaAndPMAuxiliaryPowerCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/CriteriaAndPMExtendedIdleEmissionCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/CriteriaAndPMExtendedIdleEmissionCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/CriteriaAndPMExtendedIdleEmissionCalculatorTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/CriteriaAndPMExtendedIdleEmissionCalculatorTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/CriteriaRunningCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/CriteriaRunningCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/CriteriaStartCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/CriteriaStartCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/DistanceCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/DistanceCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/DummyCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/DummyCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/EnergyConsumptionCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/EnergyConsumptionCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/EvaporativeEmissionsOperatingModeDistributionGenerator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/EvaporativeEmissionsOperatingModeDistributionGenerator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/EvaporativePermeationCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/EvaporativePermeationCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/FuelEffectsGenerator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/FuelEffectsGenerator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/FuelEffectsGeneratorTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/FuelEffectsGeneratorTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/HCSpeciationCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/HCSpeciationCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/LinkOperatingModeDistributionGenerator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/LinkOperatingModeDistributionGenerator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/LiquidLeakingCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/LiquidLeakingCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/MesoscaleLookupOperatingModeDistributionGenerator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/MesoscaleLookupOperatingModeDistributionGenerator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/MesoscaleLookupTotalActivityGenerator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/MesoscaleLookupTotalActivityGenerator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/NH3AuxiliaryPowerCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/NH3AuxiliaryPowerCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/NH3ExtendedIdleEmissionCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/NH3ExtendedIdleEmissionCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/NH3ExtendedIdleEmissionCalculatorTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/NH3ExtendedIdleEmissionCalculatorTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/NH3RunningCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/NH3RunningCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/NH3StartCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/NH3StartCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/NO2Calculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/NO2Calculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/NOCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/NOCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/NRAirToxicsCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/NRAirToxicsCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/NRHCSpeciationCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/NRHCSpeciationCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/OperatingModeDistributionGenerator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/OperatingModeDistributionGenerator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/OperatingModeDistributionGeneratorTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/OperatingModeDistributionGeneratorTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/PM10BrakeTireCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/PM10BrakeTireCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/PM10EmissionCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/PM10EmissionCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/PMTotalExhaustCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/PMTotalExhaustCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/ProjectTAG.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/ProjectTAG.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/RatesOperatingModeDistributionGenerator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/RatesOperatingModeDistributionGenerator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/RefuelingLossCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/RefuelingLossCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/SO2Calculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/SO2Calculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/SourceBinDistributionGenerator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/SourceBinDistributionGenerator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/SourceTypePhysics.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/SourceTypePhysics.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/StartOperatingModeDistributionGenerator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/StartOperatingModeDistributionGenerator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/SulfatePMCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/SulfatePMCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/SulfurModelTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/SulfurModelTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/TOGSpeciationCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/TOGSpeciationCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/TankFuelGenerator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/TankFuelGenerator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/TankTemperatureGenerator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/TankTemperatureGenerator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/TankVaporVentingCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/TankVaporVentingCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/TotalActivityGenerator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/TotalActivityGenerator.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/TotalActivityGeneratorTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/TotalActivityGeneratorTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/WellToPumpProcessor.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/WellToPumpProcessor.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/WellToPumpProcessorTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/WellToPumpProcessorTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/internalcontrolstrategies/avft/AVFTControlStrategy.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/internalcontrolstrategies/avft/AVFTControlStrategy.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/internalcontrolstrategies/avft/AVFTMasterLoopable.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/internalcontrolstrategies/avft/AVFTMasterLoopable.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/internalcontrolstrategies/avft/AVFTPanel.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/internalcontrolstrategies/avft/AVFTPanel.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/internalcontrolstrategies/avft/AVFTPanelData.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/internalcontrolstrategies/avft/AVFTPanelData.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/internalcontrolstrategies/onroadretrofit/OnRoadRetrofitPanel.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/internalcontrolstrategies/onroadretrofit/OnRoadRetrofitPanel.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/internalcontrolstrategies/onroadretrofit/OnRoadRetrofitStrategy.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/internalcontrolstrategies/onroadretrofit/OnRoadRetrofitStrategy.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/internalcontrolstrategies/rateofprogress/RateOfProgressPanel.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/internalcontrolstrategies/rateofprogress/RateOfProgressPanel.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/ghg/internalcontrolstrategies/rateofprogress/RateOfProgressStrategy.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/ghg/internalcontrolstrategies/rateofprogress/RateOfProgressStrategy.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/importers/AVFTImporter.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/importers/AVFTImporter.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/importers/AgeDistributionImporter.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/importers/AgeDistributionImporter.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/importers/AverageSpeedDistributionImporter.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/importers/AverageSpeedDistributionImporter.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/importers/DriveScheduleSecondLinkImporter.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/importers/DriveScheduleSecondLinkImporter.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/importers/FuelFormulationImporter.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/importers/FuelFormulationImporter.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/importers/FuelImporter.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/importers/FuelImporter.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/importers/FuelSupplyImporter.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/importers/FuelSupplyImporter.class is up to date.
